Date,"Cases Diverted ","Cases Diverted Error / Warning","Cases Diverted to Restorative Justice Partnership ","Cases Diverted to Restorative Justice Partnership Error / Warning","Cases Diverted to Mental Health Court ","Cases Diverted to Mental Health Court Error / Warning","Cases Diverted to Addiction Intervention Court ","Cases Diverted to Addiction Intervention Court Error / Warning","Cases Diverted to Steps to Success ","Cases Diverted to Steps to Success Error / Warning","Cases Diverted to Center for Intervention ","Cases Diverted to Center for Intervention Error / Warning","Cases Diverted to a PC1000 Drug Diversion Program ","Cases Diverted to a PC1000 Drug Diversion Program Error / Warning","Cases Diverted to Harm Reduction Drug Diversion ","Cases Diverted to Harm Reduction Drug Diversion Error / Warning","Cases Diverted to Deferred Entry of Judgment ","Cases Diverted to Deferred Entry of Judgment Error / Warning","Cases Diverted to Department of State Hospitals ","Cases Diverted to Department of State Hospitals Error / Warning","Cases Diverted to Mental Health Diversion ","Cases Diverted to Mental Health Diversion Error / Warning","Cases Diverted to Another Diversion ","Cases Diverted to Another Diversion Error / Warning","Cases Diverted: Misdemeanors ","Cases Diverted: Misdemeanors Error / Warning","Misdemeanors Diverted to Restorative Justice Partnership ","Misdemeanors Diverted to Restorative Justice Partnership Error / Warning","Misdemeanors Diverted to Mental Health Court ","Misdemeanors Diverted to Mental Health Court Error / Warning","Misdemeanors Diverted to Addiction Intervention Court ","Misdemeanors Diverted to Addiction Intervention Court Error / Warning","Misdemeanors Diverted to Steps to Success ","Misdemeanors Diverted to Steps to Success Error / Warning","Misdemeanors Diverted to Center for Intervention ","Misdemeanors Diverted to Center for Intervention Error / Warning","Misdemeanors Diverted to PC1000 Drug Diversion ","Misdemeanors Diverted to PC1000 Drug Diversion Error / Warning","Misdemeanors Diverted to Harm Reduction Drug Diversion ","Misdemeanors Diverted to Harm Reduction Drug Diversion Error / Warning","Misdemeanors Diverted to Deferred Entry of Judgment ","Misdemeanors Diverted to Deferred Entry of Judgment Error / Warning","Misdemeanors Diverted to Department of State Hospitals ","Misdemeanors Diverted to Department of State Hospitals Error / Warning","Misdemeanors Diverted to Mental Health Diversion ","Misdemeanors Diverted to Mental Health Diversion Error / Warning","Misdemeanors Diverted to Other Programs ","Misdemeanors Diverted to Other Programs Error / Warning","Cases Diverted: Felonies ","Cases Diverted: Felonies Error / Warning","Felonies Diverted to Restorative Justice Partnership ","Felonies Diverted to Restorative Justice Partnership Error / Warning","Felonies Diverted to Mental Health Court ","Felonies Diverted to Mental Health Court Error / Warning","Felonies Diverted to Addiction Intervention Court ","Felonies Diverted to Addiction Intervention Court Error / Warning","Felonies Diverted to Steps to Success ","Felonies Diverted to Steps to Success Error / Warning","Felonies Diverted to Center for Intervention ","Felonies Diverted to Center for Intervention Error / Warning","Felonies Diverted to PC1000 Drug Diversion ","Felonies Diverted to PC1000 Drug Diversion Error / Warning","Felonies Diverted to Deferred Entry of Judgment ","Felonies Diverted to Deferred Entry of Judgment Error / Warning","Felonies Diverted to Department of State Hospitals ","Felonies Diverted to Department of State Hospitals Error / Warning","Felonies Diverted to Mental Health Diversion ","Felonies Diverted to Mental Health Diversion Error / Warning","Felonies Diverted to Other Diversion ","Felonies Diverted to Other Diversion Error / Warning"
Feb '20,47,,38,,0,,0,,2,,0,,1,,0,,1,,0,,0,,5,,38,,30,,0,,0,,1,,0,,1,,0,,1,,0,,0,,5,,8,,7,,0,,0,,1,,0,,0,,0,,0,,0,,0,
Mar '20,32,,19,,0,,1,,1,,2,,1,,0,,2,,0,,0,,3,,26,,15,,0,,0,,1,,2,,1,,0,,1,,0,,0,,3,,6,,4,,0,,1,,0,,0,,0,,1,,0,,0,,0,
Apr '20,9,,4,,2,,2,,1,,0,,0,,0,,0,,0,,0,,0,,3,,3,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,6,,1,,2,,2,,1,,0,,0,,0,,0,,0,,0,
May '20,21,,17,,0,,0,,2,,0,,0,,0,,0,,0,,0,,0,,19,,17,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,0,,0,,0,,2,,0,,0,,0,,0,,0,,0,
Jun '20,29,,26,,0,,0,,2,,0,,0,,0,,0,,0,,0,,0,,25,,23,,0,,0,,2,,0,,0,,0,,0,,0,,0,,0,,4,,3,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Jul '20,45,,31,,0,,2,,5,,0,,3,,0,,1,,0,,0,,3,,36,,25,,0,,0,,4,,0,,3,,0,,1,,0,,0,,3,,9,,6,,0,,2,,1,,0,,0,,0,,0,,0,,0,
Aug '20,44,,18,,0,,1,,1,,1,,11,,0,,7,,0,,0,,3,,36,,15,,0,,0,,1,,1,,10,,0,,5,,0,,0,,3,,7,,3,,0,,1,,0,,0,,1,,1,,0,,0,,0,
Sep '20,58,,27,,0,,2,,4,,4,,9,,0,,6,,0,,0,,2,,52,,24,,0,,1,,3,,4,,9,,0,,6,,0,,0,,2,,6,,3,,0,,1,,1,,0,,0,,0,,0,,0,,0,
Oct '20,49,,26,,1,,3,,0,,1,,12,,0,,1,,0,,0,,2,,40,,24,,0,,0,,0,,1,,11,,0,,1,,0,,0,,2,,9,,2,,1,,3,,0,,0,,1,,0,,0,,0,,0,
Nov '20,35,,16,,2,,1,,2,,2,,7,,0,,1,,0,,0,,3,,29,,14,,0,,0,,1,,2,,7,,0,,1,,0,,0,,3,,6,,2,,2,,1,,1,,0,,0,,0,,0,,0,,0,
Dec '20,35,,19,,0,,0,,5,,1,,7,,0,,1,,0,,0,,1,,32,,18,,0,,0,,3,,1,,7,,0,,1,,0,,0,,1,,3,,1,,0,,0,,2,,0,,0,,0,,0,,0,,0,
Jan '21,104,,21,,2,,1,,1,,0,,0,,43,,0,,0,,0,,15,,92,,17,,0,,0,,1,,0,,0,,42,,0,,0,,0,,14,,11,,4,,2,,1,,0,,0,,0,,0,,0,,0,,0,
Feb '21,159,,42,,3,,2,,1,,1,,0,,85,,1,,0,,0,,14,,143,,37,,0,,1,,0,,1,,0,,83,,1,,0,,0,,14,,16,,5,,3,,1,,1,,0,,0,,0,,0,,0,,0,
Mar '21,117,,45,,2,,1,,2,,0,,0,,35,,0,,0,,0,,15,,99,,32,,1,,0,,1,,0,,0,,35,,0,,0,,0,,15,,17,,12,,1,,1,,1,,0,,0,,0,,0,,0,,0,
